
Epoch: 1
          9.7785e-03, -3.1722e-02, -5.9790e-02, -1.2965e-01, -1.9934e-03,
          1.4880e-01,  9.2203e-02, -2.5834e-02, -5.9834e-02,  2.0374e-02,
          2.8087e-01,  3.4214e-01,  4.3213e-01,  4.0125e-01,  2.7225e-01,
          3.1992e-01,  4.7018e-01,  4.2665e-01],
        [ 9.6586e-01,  1.1619e+00,  1.3714e+00,  1.4659e+00,  1.5457e+00,
          1.4660e+00,  1.4698e+00,  1.4801e+00,  1.4192e+00,  1.4455e+00,
          1.4752e+00,  1.5119e+00,  1.4127e+00,  1.2897e+00,  1.3155e+00,
          1.3090e+00,  1.2577e+00,  1.2228e+00,  1.1391e+00,  1.0480e+00,
          9.7099e-01,  1.0047e+00,  1.0779e+00,  1.2761e+00,  1.4015e+00,
          1.4503e+00,  1.5395e+00,  1.4635e+00,  1.4452e+00,  1.4703e+00,
          1.6240e+00,  1.5136e+00,  1.5354e+00,  1.4485e+00,  1.5328e+00,
          1.3741e+00,  1.1864e+00,  1.2036e+00,  1.2411e+00,  1.4345e+00,
          1.5737e+00,  1.7024e+00,  1.6571e+00,  1.7081e+00,  1.6278e+00,
          1.4523e+00,  1.4234e+00,  1.3485e+00,  1.2366e+00,  1.0228e+00,
          8.5970e-01,  7.2851e-01,  6.4690e-01,  4.9943e-01,  4.4570e-01,
          4.3619e-01,  4.1675e-01,  3.4478e-01,  6.4867e-01,  6.5873e-01,
          5.6444e-01,  4.3660e-01,  4.3860e-01,  4.6435e-01,  4.1341e-01,
          4.1261e-01,  4.4248e-01,  5.6255e-01,  6.1539e-01,  6.2249e-01,
          6.9398e-01,  7.2642e-01,  6.4666e-01,  6.8361e-01,  6.3742e-01,
          6.3287e-01,  6.2305e-01,  5.7050e-01,  5.3081e-01,  4.2282e-01,
          4.2670e-01,  4.3921e-01,  5.9538e-01,  5.7368e-01,  6.7087e-01,
          7.1474e-01,  7.3262e-01,  7.6099e-01,  7.1643e-01,  7.4073e-01,
          7.1167e-01,  7.0324e-01,  6.8585e-01,  6.6670e-01,  7.0337e-01,
          6.4849e-01,  6.2669e-01,  8.0640e-01],
        [ 8.6633e-01,  8.1329e-01,  8.6782e-01,  1.0169e+00,  1.0465e+00,
          1.1429e+00,  1.1996e+00,  1.1491e+00,  1.1232e+00,  1.0982e+00,
          9.6505e-01,  9.3482e-01,  8.8603e-01,  8.8761e-01,  7.7723e-01,
          6.5643e-01,  6.1281e-01,  6.2729e-01,  6.7764e-01,  7.3665e-01,
          7.5680e-01,  7.5493e-01,  6.9683e-01,  7.2733e-01,  7.2486e-01,
          7.7389e-01,  6.5177e-01,  7.3265e-01,  6.8095e-01,  6.7746e-01,
          7.4093e-01,  8.1085e-01,  7.7316e-01,  8.2910e-01,  7.5838e-01,
          7.8500e-01,  7.5083e-01,  6.8351e-01,  6.6607e-01,  6.8525e-01,
          7.1852e-01,  8.1424e-01,  7.4820e-01,  6.9789e-01,  7.4408e-01,
          8.4824e-01,  8.7594e-01,  8.6517e-01,  9.3665e-01,  8.9738e-01,
          8.7936e-01,  8.6289e-01,  8.6979e-01,  8.2897e-01,  8.7438e-01,
          8.6801e-01,  9.8218e-01,  8.5926e-01,  7.9622e-01,  7.6221e-01,
          7.1290e-01,  6.9733e-01,  6.8649e-01,  6.5154e-01,  5.8979e-01,
          6.2820e-01,  6.5957e-01,  6.9218e-01,  6.6564e-01,  5.6016e-01,
          5.7522e-01,  7.7077e-01,  8.2956e-01,  9.2193e-01,  8.9533e-01,
          8.8404e-01,  8.8034e-01,  9.4375e-01,  8.9004e-01,  9.5937e-01,
          1.0166e+00,  1.0442e+00,  1.0690e+00,  9.2533e-01,  9.4359e-01,
          9.7235e-01,  1.0089e+00,  1.0561e+00,  1.0126e+00,  9.8619e-01,
          1.0495e+00,  1.1016e+00,  1.2288e+00,  1.3181e+00,  1.3867e+00,
          1.2697e+00,  1.0664e+00,  9.6169e-01],
        [ 2.2138e-01,  3.1841e-01,  4.8837e-01,  5.5998e-01,  5.6039e-01,
          5.3442e-01,  5.2075e-01,  4.5676e-01,  4.2786e-01,  3.8464e-01,
          3.9965e-01,  4.8259e-01,  3.8147e-01,  2.3477e-01,  2.7339e-01,
          1.1557e-01, -1.0014e-01, -1.5603e-01, -1.9215e-01, -8.2615e-02,
          3.9621e-02,  6.7178e-05,  9.6726e-02, -7.3738e-03, -3.1956e-02,
         -3.6550e-02, -3.4392e-02, -9.6838e-02, -1.5494e-01, -3.2249e-01,
         -4.3369e-01, -3.5644e-01, -2.2442e-01, -2.6976e-01, -2.0088e-01,
         -1.1344e-01, -2.1099e-01, -2.1944e-01, -1.5055e-02,  1.4679e-01,
          2.2534e-01,  1.6155e-01,  1.6503e-01,  1.5883e-01,  1.5923e-01,
          1.3538e-01,  5.9603e-02,  1.7666e-01,  2.6270e-01,  2.0134e-01,
          1.2301e-01, -6.7368e-02, -1.1528e-01, -7.4382e-02, -2.3442e-02,
          5.4487e-02,  2.7964e-01,  3.3548e-01,  3.9525e-01,  4.3671e-01,
          4.9078e-01,  4.7439e-01,  3.4958e-01,  3.6089e-01,  3.4817e-01,
          2.1878e-01,  2.5227e-01,  2.0768e-01,  1.9036e-01,  5.4642e-02,
          2.2007e-02,  3.6169e-03, -9.6673e-02, -3.1170e-01, -4.2414e-01,
         -3.1304e-01, -2.7788e-01, -1.4794e-01, -1.6673e-01,  5.0966e-03,
          9.6729e-02,  3.4372e-02,  1.5124e-02, -1.8924e-03, -3.2245e-02,
         -6.9886e-02,  8.5878e-03, -1.3109e-02,  1.0461e-01,  2.3306e-01,
          2.2219e-01,  3.4632e-01,  4.4130e-01,  5.1370e-01,  4.9851e-01,
          4.4494e-01,  4.3492e-01,  4.7579e-01],
        [ 1.6292e-01,  1.1437e-01,  1.5703e-01,  9.3936e-02,  1.8432e-02,
         -4.5691e-02, -1.9500e-02, -2.6865e-02,  1.7647e-02,  1.1873e-01,
          8.0695e-02, -7.6992e-02, -8.2365e-02, -2.4332e-02,  4.0388e-02,
          1.1564e-01,  5.5467e-02,  2.5433e-02, -5.4190e-02, -5.9994e-02,
         -1.0090e-01, -1.4857e-01, -1.1856e-01, -8.3583e-02, -1.0387e-01,
         -2.3241e-03, -1.2787e-01, -4.0678e-01, -4.9716e-01, -6.6382e-01,
         -5.9553e-01, -6.3793e-01, -6.7005e-01, -7.6392e-01, -8.3700e-01,
         -8.2743e-01, -7.1992e-01, -6.8464e-01, -7.7143e-01, -7.1442e-01,
         -6.7846e-01, -6.4518e-01, -4.8423e-01, -3.5190e-01, -3.4504e-01,
         -2.9045e-01, -2.3382e-01, -2.5365e-01, -2.6744e-01, -7.9305e-02,
          5.1731e-02,  1.2769e-01,  2.9113e-01,  2.6781e-01,  2.5852e-01,
          1.6749e-01,  6.3547e-02,  7.2495e-02,  3.7233e-03,  3.8750e-02,
          1.7316e-01,  1.9972e-01,  6.1902e-02,  7.0348e-03,  3.2997e-02,
          2.4692e-02,  1.7849e-01,  3.7295e-01,  3.5454e-01,  3.7146e-01,
          5.8506e-01,  6.1843e-01,  6.7166e-01,  7.5729e-01,  8.6746e-01,
          8.2272e-01,  9.2340e-01,  9.0254e-01,  9.9717e-01,  9.8567e-01,
          1.1171e+00,  1.0375e+00,  1.0340e+00,  1.0484e+00,  1.0837e+00,
          1.3251e+00,  1.4149e+00,  1.4302e+00,  1.3895e+00,  1.2973e+00,
          1.1930e+00,  1.1586e+00,  1.1353e+00,  1.1479e+00,  1.1872e+00,
          1.2401e+00,  1.0769e+00,  9.7628e-01]], device='cuda:0')
tensor([21, 39, 43, 94,  4, 87], device='cuda:0')
tensor([[ 1.0669e-01,  1.2658e-01,  6.3222e-02,  8.7575e-03,  6.5441e-02,
          1.4065e-01,  8.0609e-03, -1.6283e-01, -1.7604e-01, -1.3565e-01,
         -1.0576e-01, -8.4727e-02, -1.8394e-01, -2.3772e-01, -3.8192e-01,
         -3.3272e-01, -3.3807e-01, -2.8637e-01, -3.6551e-01, -3.0106e-01,
         -3.0299e-01, -3.0037e-01, -2.2035e-01, -2.8854e-01, -3.1923e-01,
         -4.0268e-01, -4.7150e-01, -5.5994e-01, -6.6851e-01, -6.2520e-01,
         -5.1197e-01, -5.0746e-01, -4.6527e-01, -4.2366e-01, -2.7012e-01,
         -2.8753e-01, -3.0938e-01, -2.6736e-01, -1.9135e-01, -3.7619e-02,
          5.9616e-02,  9.2596e-02,  1.4448e-01,  1.2393e-01,  8.1533e-02,
          5.6354e-02,  2.2101e-02,  1.0839e-01,  1.5653e-01,  2.5951e-01,
          3.0807e-01,  3.3885e-01,  4.7803e-01,  4.6058e-01,  3.5565e-01,
          3.5773e-01,  2.2672e-01, -2.8981e-02, -2.3474e-01, -2.5887e-01,
         -3.4692e-01, -5.6045e-01, -6.3600e-01, -7.7305e-01, -7.7844e-01,
         -7.1432e-01, -6.3155e-01, -6.8577e-01, -7.5176e-01, -6.8649e-01,
         -7.8754e-01, -8.1301e-01, -9.4555e-01, -9.7352e-01, -9.4862e-01,
         -1.1062e+00, -9.6880e-01, -8.8513e-01, -8.5122e-01, -9.3166e-01,
         -8.3352e-01, -8.1388e-01, -6.3956e-01, -6.7364e-01, -6.1961e-01,
         -6.2136e-01, -5.5462e-01, -6.6941e-01, -5.8770e-01, -6.7722e-01,
         -7.1586e-01, -8.6158e-01, -9.6585e-01, -8.8440e-01, -8.8289e-01,
         -7.1677e-01, -4.9047e-01, -4.2257e-02],
        [ 7.4348e-01,  7.5435e-01,  7.2507e-01,  7.2480e-01,  7.1200e-01,
          6.9887e-01,  7.2829e-01,  6.1797e-01,  5.7349e-01,  6.6442e-01,
          6.8404e-01,  6.5437e-01,  6.0063e-01,  6.1786e-01,  6.0717e-01,
          6.1097e-01,  6.6598e-01,  7.0077e-01,  7.5012e-01,  7.1898e-01,
          6.3726e-01,  5.8845e-01,  5.3687e-01,  5.7528e-01,  6.8725e-01,
          6.7720e-01,  6.3659e-01,  6.2121e-01,  6.7547e-01,  6.8438e-01,
          6.5549e-01,  5.5315e-01,  5.6392e-01,  6.1359e-01,  6.4809e-01,
          7.1755e-01,  8.1927e-01,  8.4201e-01,  9.5173e-01,  9.7127e-01,
          9.2005e-01,  7.6355e-01,  6.4879e-01,  5.6271e-01,  5.9855e-01,
          5.8547e-01,  6.2796e-01,  6.6896e-01,  7.4808e-01,  7.6776e-01,
          8.1971e-01,  8.4800e-01,  9.3728e-01,  9.5178e-01,  9.5349e-01,
          9.1709e-01,  8.2830e-01,  8.7767e-01,  9.5746e-01,  8.2344e-01,
          7.3337e-01,  6.5970e-01,  5.8204e-01,  6.7349e-01,  6.8069e-01,
          7.4609e-01,  8.5953e-01,  9.8516e-01,  1.0213e+00,  9.2617e-01,
          9.0185e-01,  8.6912e-01,  7.0384e-01,  6.6426e-01,  7.1809e-01,
          7.9604e-01,  7.4249e-01,  6.6005e-01,  6.5228e-01,  6.0020e-01,
          5.2099e-01,  4.8839e-01,  5.7254e-01,  6.0146e-01,  6.2053e-01,
          5.8147e-01,  4.7745e-01,  4.2777e-01,  4.5944e-01,  4.5986e-01,
          4.0020e-01,  4.1222e-01,  4.4183e-01,  3.8916e-01,  4.0496e-01,
          4.7593e-01,  5.2985e-01,  5.5571e-01],
        [ 8.4787e-02,  1.7504e-01,  3.2650e-01,  3.6431e-01,  4.4802e-01,
          3.9511e-01,  4.7701e-01,  4.1418e-01,  5.2231e-01,  6.0116e-01,
          5.6079e-01,  5.5516e-01,  4.6290e-01,  5.5437e-01,  7.0548e-01,
          9.2434e-01,  1.0325e+00,  1.0526e+00,  8.2247e-01,  7.3159e-01,
          7.1833e-01,  7.3452e-01,  6.3508e-01,  4.3791e-01,  3.8054e-01,
          3.0852e-01,  3.3707e-01,  2.6782e-01,  3.1228e-01,  2.6862e-01,
          2.9295e-01,  2.0911e-01,  2.9902e-02,  2.0479e-02, -1.0683e-02,
         -1.4689e-01, -1.1888e-01, -1.4012e-01, -3.2455e-01, -2.5087e-01,
         -1.1624e-01,  2.7629e-02,  1.8006e-01,  2.6366e-01,  3.3251e-01,
          5.6677e-01,  5.4763e-01,  6.5630e-01,  5.9997e-01,  5.1834e-01,
          5.8554e-01,  4.5053e-01,  3.5955e-01,  2.4505e-01, -7.4922e-02,
         -3.9941e-02, -1.0297e-01, -1.9436e-02, -1.0037e-01, -2.4103e-01,
         -3.8538e-01, -4.4575e-01, -4.6197e-01, -4.4687e-01, -4.4274e-01,
         -3.2224e-01, -1.9831e-01, -9.3590e-02,  5.5658e-02,  1.4186e-01,
          7.0037e-02,  4.3591e-02, -5.2536e-02, -1.6120e-01, -1.9532e-01,
         -2.2666e-01, -3.0544e-01, -2.4293e-01, -2.1377e-01, -2.2368e-01,
         -3.3925e-01, -3.4731e-01, -3.9861e-01, -3.8178e-01, -3.0324e-01,
         -2.1689e-01, -1.5928e-01, -1.0097e-01, -2.3197e-01, -1.5708e-01,
         -5.0687e-02, -4.4011e-02,  5.2953e-02,  3.3834e-02,  1.6171e-01,
          2.0492e-01,  1.8876e-01,  4.0143e-01],
        [ 4.8090e-01,  5.0500e-01,  5.8736e-01,  5.3786e-01,  4.9083e-01,
          4.1778e-01,  4.4474e-01,  4.0783e-01,  3.4076e-01,  2.4247e-01,
          2.7945e-01,  4.7630e-01,  5.1879e-01,  6.2500e-01,  6.1246e-01,
          4.4988e-01,  2.9122e-01,  1.5857e-01,  6.9726e-02,  1.7799e-02,
         -6.1325e-02, -1.4431e-01, -2.1487e-01, -2.2297e-01, -2.1997e-01,
         -1.9758e-01, -1.0291e-01, -2.2781e-02,  1.9418e-01,  3.8135e-01,
          6.1208e-01,  7.3397e-01,  8.1837e-01,  7.7107e-01,  6.2909e-01,
          6.2651e-01,  6.4931e-01,  7.1554e-01,  6.8571e-01,  8.3881e-01,
          8.4158e-01,  8.6472e-01,  8.1070e-01,  8.5647e-01,  9.0737e-01,
          9.1813e-01,  9.1669e-01,  8.7577e-01,  9.9655e-01,  1.0090e+00,
          9.4602e-01,  9.8587e-01,  1.0895e+00,  1.2116e+00,  1.3501e+00,
          1.3952e+00,  1.2394e+00,  1.2078e+00,  1.1668e+00,  1.0985e+00,
          1.0977e+00,  1.0887e+00,  1.0289e+00,  1.0132e+00,  9.7416e-01,
          9.1595e-01,  9.3767e-01,  1.0774e+00,  1.1395e+00,  1.1294e+00,
          1.0913e+00,  1.1287e+00,  1.1122e+00,  1.0773e+00,  9.8716e-01,
          9.0392e-01,  7.6864e-01,  6.3515e-01,  4.7595e-01,  3.7677e-01,
          3.6234e-01,  3.1298e-01,  2.1456e-01,  3.3511e-01,  3.0686e-01,
          3.5098e-01,  3.9811e-01,  3.2343e-01,  2.9231e-01,  3.6747e-01,
          3.8748e-01,  4.2069e-01,  4.6504e-01,  4.4156e-01,  4.1938e-01,
          5.8495e-01,  6.7023e-01,  6.1382e-01],
        [ 2.0744e-01,  2.3057e-01,  3.6998e-01,  4.1422e-01,  4.8814e-01,
          5.0418e-01,  4.5990e-01,  4.1826e-01,  3.4566e-01,  3.8134e-01,
          5.2134e-01,  6.0783e-01,  5.4301e-01,  6.0072e-01,  5.7729e-01,
          5.4155e-01,  4.6007e-01,  3.9822e-01,  4.5061e-01,  5.5641e-01,
          5.3474e-01,  4.9479e-01,  2.2784e-01, -9.9716e-02, -2.0274e-01,
         -3.0356e-01, -2.0671e-01, -1.0318e-01, -2.0395e-02,  1.0358e-01,
          1.3910e-01,  8.3936e-02,  1.6746e-01,  1.8831e-01,  2.7678e-01,
          3.7054e-01,  3.5508e-01,  3.2189e-01,  9.3907e-02, -1.0114e-01,
         -1.6086e-01, -1.9976e-03,  2.3509e-01,  3.7271e-01,  3.0073e-01,
          4.9638e-01,  6.1191e-01,  8.1878e-01,  1.1562e+00,  1.2528e+00,
          1.2872e+00,  1.2792e+00,  1.4301e+00,  1.3983e+00,  1.4084e+00,
          1.4294e+00,  1.6324e+00,  1.6918e+00,  1.7470e+00,  1.7560e+00,
          1.7273e+00,  1.7861e+00,  1.8566e+00,  1.8638e+00,  1.8285e+00,
          1.8715e+00,  1.8307e+00,  1.8492e+00,  1.7496e+00,  1.8414e+00,
          1.8293e+00,  1.9339e+00,  1.9282e+00,  1.8397e+00,  1.7856e+00,
          1.8659e+00,  1.9766e+00,  2.1488e+00,  2.1721e+00,  2.1092e+00,
          2.1205e+00,  2.1223e+00,  2.1811e+00,  2.1632e+00,  2.1244e+00,
          2.1982e+00,  2.3371e+00,  2.3900e+00,  2.3263e+00,  2.2221e+00,
          2.2102e+00,  2.1423e+00,  2.0097e+00,  1.8600e+00,  1.7780e+00,
          1.5996e+00,  1.2990e+00,  1.0598e+00],
        [ 1.4119e-01,  2.7809e-05, -2.0934e-01, -2.3407e-01, -1.6010e-01,
         -2.0798e-01, -2.2727e-01, -2.6783e-01, -2.9012e-01, -5.0462e-01,
         -4.7094e-01, -4.2629e-01, -3.3728e-01, -4.3245e-01, -4.7922e-01,
         -5.4756e-01, -6.3199e-01, -5.5378e-01, -3.9518e-01, -3.6858e-01,
         -3.2121e-01, -1.5726e-01, -3.3987e-01, -2.9099e-01, -4.4129e-01,
         -5.6299e-01, -5.4117e-01, -4.4630e-01, -5.0828e-01, -4.8180e-01,
         -5.2612e-01, -4.1558e-01, -4.1242e-01, -2.1865e-01, -1.2371e-01,
         -1.2600e-01, -6.8400e-02, -6.8650e-02, -9.2350e-02, -6.0948e-02,
         -1.9684e-02, -5.9625e-02, -4.0770e-02, -1.7811e-01, -2.6267e-01,
         -3.1121e-01, -3.5975e-01, -1.2848e-01, -9.0148e-02, -6.8481e-02,
          2.2628e-02,  1.5694e-01,  2.1953e-01,  1.8324e-01,  2.2531e-01,
          2.9050e-01,  3.2592e-01,  3.3111e-01,  3.9387e-01,  4.2372e-01,
          3.6547e-01,  3.9262e-01,  4.0155e-01,  2.8817e-01,  3.2553e-01,
          3.4432e-01,  3.4386e-01,  2.3521e-01,  2.6281e-01,  2.9274e-01,
          2.4636e-01,  2.5843e-01,  2.7793e-01,  3.2712e-01,  3.7273e-01,
          3.8660e-01,  3.8609e-01,  4.0893e-01,  4.5045e-01,  4.1465e-01,
          3.3319e-01,  3.4612e-01,  3.5138e-01,  3.4126e-01,  3.4645e-01,
          3.6148e-01,  3.3558e-01,  3.7699e-01,  3.4574e-01,  2.9875e-01,
          3.1395e-01,  2.9904e-01,  2.9248e-01,  2.8255e-01,  3.2046e-01,
          2.6842e-01,  3.5021e-01,  4.3852e-01]], device='cuda:0')
tensor([52, 68, 17, 55, 87, 78], device='cuda:0')
tensor([[ 0.9990,  1.1290,  1.2043,  1.2257,  1.1699,  1.1739,  1.2107,  1.3648,
          1.5148,  1.5830,  1.5127,  1.3994,  1.3305,  1.3593,  1.4656,  1.5201,
          1.5531,  1.5628,  1.5675,  1.4645,  1.4475,  1.4092,  1.3144,  1.1544,
          1.1136,  1.0631,  1.1127,  1.1060,  1.0945,  0.9966,  0.9283,  0.9392,
          0.8511,  0.7945,  0.6461,  0.5481,  0.4650,  0.4182,  0.3670,  0.3725,
          0.4248,  0.4290,  0.4607,  0.5865,  0.6543,  0.7628,  0.6581,  0.5790,
          0.4211,  0.2874,  0.1986,  0.1540,  0.1522,  0.2925,  0.2770,  0.3727,
          0.4935,  0.6267,  0.7429,  0.8376,  0.9334,  0.8653,  0.7645,  0.7358,
          0.7913,  0.9291,  0.9598,  0.9542,  0.9121,  0.8872,  0.8081,  0.7440,
          0.7499,  0.6693,  0.6080,  0.6040,  0.5448,  0.4870,  0.4634,  0.3141,
          0.2836,  0.3039,  0.3435,  0.4703,  0.5204,  0.5580,  0.5219,  0.5556,
          0.6052,  0.6331,  0.7097,  0.7179,  0.7819,  0.7355,  0.6494,  0.6761,
          0.6844,  0.7476],
        [ 0.5656,  0.5443,  0.5502,  0.5792,  0.6319,  0.5304,  0.5657,  0.4699,
          0.4455,  0.5405,  0.6496,  0.6202,  0.5451,  0.5813,  0.6882,  0.6991,
          0.6797,  0.6738,  0.6260,  0.6373,  0.6126,  0.5337,  0.3732,  0.4367,
          0.4297,  0.4255,  0.5622,  0.5166,  0.5325,  0.5680,  0.5267,  0.5769,
          0.7314,  0.6842,  0.6115,  0.6658,  0.6344,  0.7822,  0.7879,  0.7576,
          0.7278,  0.7322,  0.7535,  0.8006,  0.8821,  0.7998,  0.7918,  0.6861,
          0.5875,  0.6378,  0.7238,  0.7975,  0.8168,  0.8251,  0.8125,  0.7287,
          0.8027,  0.7275,  0.7053,  0.7328,  0.7404,  0.8818,  0.8064,  0.7869,
          0.8067,  0.9293,  0.9870,  0.8669,  0.6655,  0.5732,  0.5722,  0.5788,
          0.5114,  0.6116,  0.5613,  0.6623,  0.7999,  0.9986,  1.1169,  1.1287,
          0.9289,  0.7236,  0.7141,  0.7914,  0.7627,  0.7923,  0.8619,  1.0246,
          1.1110,  0.9102,  0.8387,  0.9164,  1.0171,  0.9436,  0.9670,  0.8707,
          0.7206,  0.6877],
        [ 0.9160,  0.9520,  0.9186,  0.8029,  0.7802,  0.8136,  0.7963,  0.8761,
          0.9027,  0.9819,  1.1322,  1.2242,  1.2329,  1.2382,  1.2824,  1.2769,
          1.2588,  1.2177,  1.1649,  1.1644,  1.1516,  1.2277,  1.2942,  1.3244,
          1.3326,  1.3178,  1.4512,  1.5843,  1.6215,  1.7525,  1.8491,  1.8616,
          1.8322,  1.8036,  1.7558,  1.7523,  1.7117,  1.6682,  1.6774,  1.6567,
          1.5975,  1.5631,  1.5243,  1.4490,  1.3218,  1.3036,  1.3510,  1.3917,
          1.3037,  1.2915,  1.3841,  1.5899,  1.7372,  1.9793,  2.0767,  2.0849,
          2.0771,  2.0563,  1.9744,  1.8863,  1.9221,  1.8653,  1.8380,  1.7997,
          1.7543,  1.7015,  1.7067,  1.6409,  1.6337,  1.5948,  1.6890,  1.8416,
          1.9302,  1.8857,  1.7778,  1.7889,  1.7547,  1.7740,  1.7707,  1.6946,
          1.6453,  1.5514,  1.5709,  1.4137,  1.3882,  1.3594,  1.3985,  1.4456,
          1.6140,  1.7280,  1.8632,  1.9126,  1.8409,  1.7354,  1.7266,  1.6208,
          1.4163,  1.0712],
        [ 0.4863,  0.5976,  0.6118,  0.5284,  0.5617,  0.4992,  0.4646,  0.4902,
          0.6138,  0.6836,  0.7462,  0.7586,  0.7842,  0.8921,  0.8851,  0.9885,
          0.9915,  0.8658,  0.8289,  0.9181,  0.9027,  0.8037,  0.6844,  0.5653,
          0.6163,  0.7744,  0.7591,  0.6992,  0.5337,  0.6384,  0.7002,  0.6333,
          0.6478,  0.6552,  0.6640,  0.6262,  0.6522,  0.6322,  0.6134,  0.5552,
          0.4652,  0.3909,  0.3599,  0.3324,  0.2775,  0.1630,  0.1786,  0.3565,
          0.4375,  0.5383,  0.4944,  0.5362,  0.5024,  0.4756,  0.3931,  0.3486,
          0.3805,  0.4909,  0.4515,  0.4407,  0.4751,  0.4840,  0.5610,  0.4881,
          0.4444,  0.3701,  0.5387,  0.5537,  0.6021,  0.6290,  0.6489,  0.6623,
          0.8158,  0.8896,  0.9386,  0.8877,  0.7001,  0.6842,  0.6386,  0.5874,
          0.5409,  0.5542,  0.5144,  0.4957,  0.4327,  0.4033,  0.5348,  0.6819,
          0.6705,  0.6842,  0.7350,  0.8130,  0.7810,  0.8351,  0.8022,  0.7208,
          0.6107,  0.5630],
        [ 0.9612,  0.8838,  0.7519,  0.6211,  0.5266,  0.5819,  0.6322,  0.7138,
          0.6770,  0.6845,  0.8155,  0.8873,  0.8723,  0.8714,  0.7926,  0.8265,
          0.8650,  0.7717,  0.7699,  0.7725,  0.9380,  1.0261,  1.1032,  1.0982,
          1.0517,  0.9969,  0.9384,  0.8867,  0.7917,  0.7209,  0.6765,  0.6901,
          0.7325,  0.7855,  0.9234,  0.8670,  0.9359,  0.9290,  0.9614,  0.8376,
          0.7527,  0.6728,  0.7696,  0.7571,  0.7156,  1.0405,  1.2153,  1.2925,
          1.2766,  1.3067,  1.2692,  1.1221,  1.0564,  1.0475,  1.0942,  1.0023,
          0.9571,  0.9024,  0.9005,  0.7687,  0.7578,  0.8202,  0.8688,  0.7875,
          0.6756,  0.6139,  0.6657,  0.7118,  0.8057,  0.8216,  0.8917,  0.7949,
          0.8002,  0.9036,  0.8035,  0.9009,  0.9653,  1.0879,  1.0157,  0.9279,
          0.7952,  0.8583,  0.8915,  0.7846,  0.7221,  0.5666,  0.4955,  0.4785,
          0.4582,  0.3830,  0.3851,  0.4061,  0.5327,  0.6598,  0.7393,  0.6071,
          0.6601,  0.6606],
        [ 0.2625,  0.3077,  0.3505,  0.3256,  0.3446,  0.0997, -0.0218,  0.1025,
          0.2438,  0.1827,  0.2396,  0.5196,  0.6317,  0.6745,  0.6484,  0.6507,
          0.5914,  0.5878,  0.5211,  0.5190,  0.5933,  0.6775,  0.7216,  0.7058,
          0.6834,  0.6634,  0.6002,  0.5560,  0.2889,  0.1250,  0.1536,  0.3396,
          0.4313,  0.4653,  0.5539,  0.5844,  0.8017,  0.9686,  0.9902,  1.1263,
          1.1573,  1.2817,  1.2802,  1.2687,  1.3088,  1.2608,  1.1549,  1.2701,
          1.3073,  1.2807,  1.3000,  1.2352,  1.2420,  1.0731,  0.9848,  0.9725,
          1.0055,  1.0423,  0.9951,  0.9832,  1.0350,  1.0031,  0.9148,  0.8232,
          0.8642,  0.8053,  0.6750,  0.6246,  0.5681,  0.5006,  0.4686,  0.4552,
          0.5306,  0.5547,  0.6624,  0.7502,  0.7246,  0.7031,  0.6699,  0.6242,
          0.6322,  0.7451,  0.7383,  0.8094,  0.7603,  0.6652,  0.5468,  0.8091,
          0.8918,  0.8800,  0.9310,  1.0033,  1.1859,  1.2679,  1.3664,  1.4074,
          1.2746,  1.1069]], device='cuda:0')
tensor([ 9, 79, 55, 16, 49, 95], device='cuda:0')
tensor([[ 0.5894,  0.7096,  0.8779,  0.8733,  0.8760,  0.8809,  1.0286,  1.0978,
          1.0263,  0.9846,  1.0707,  1.1516,  1.0475,  1.0173,  0.9196,  0.7606,
          0.6115,  0.7089,  0.7131,  0.6872,  0.6668,  0.6325,  0.6212,  0.5862,
          0.5550,  0.5688,  0.5716,  0.4632,  0.5288,  0.5342,  0.6466,  0.5290,
          0.5121,  0.4933,  0.4221,  0.3165,  0.3888,  0.5235,  0.5879,  0.5483,
          0.6236,  0.6182,  0.6187,  0.6099,  0.8145,  0.7787,  0.8083,  0.6488,
          0.5963,  0.5733,  0.4940,  0.4718,  0.4900,  0.5675,  0.5219,  0.7448,
          0.7655,  0.6373,  0.5344,  0.6463,  0.6207,  0.6780,  0.6883,  0.6102,
          0.4584,  0.3493,  0.3923,  0.4276,  0.4261,  0.3985,  0.3172,  0.3405,
          0.4402,  0.5090,  0.5597,  0.5973,  0.7070,  0.8029,  0.9268,  0.8872,
          0.7418,  0.7191,  0.6455,  0.5863,  0.5583,  0.5749,  0.6933,  0.8663,
          0.9183,  0.8855,  0.8749,  0.8206,  0.9215,  1.1739,  1.1247,  0.9636,
          0.9576,  0.9178],
        [ 0.3087,  0.3486,  0.2542,  0.1620,  0.0431, -0.0723, -0.2652, -0.3152,
         -0.3253, -0.3373, -0.2242, -0.1811, -0.1458, -0.0847, -0.0876, -0.0553,
          0.0190, -0.0252,  0.0530,  0.0191, -0.1364, -0.2731, -0.3619, -0.5417,
         -0.7827, -0.8201, -0.8360, -0.9033, -0.8254, -0.7646, -0.6437, -0.4574,
         -0.5036, -0.5515, -0.5693, -0.6200, -0.5493, -0.4706, -0.5042, -0.4708,
         -0.5047, -0.5390, -0.6854, -0.6683, -0.5979, -0.6632, -0.6283, -0.5702,
         -0.5452, -0.5412, -0.5343, -0.4144, -0.4066, -0.4193, -0.3050, -0.4083,
